C197,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode44
C233,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode46
C255,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode47
C273,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode48
C276,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode49
C294,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode32
C295,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode51
C312,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode53
C314,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode54
C318,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode55
C320,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode56
C324,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode57
C342,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode59
C349,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode60
C351,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode61
C355,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode63
C363,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode65
C908,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode67
C209,/hpcfs/users/a1667917/S_Methylation/Ghais_96_Fast5/fast5_pass/barcode87
BEL_31,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode33
BLAC_32,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode34
BROC_27,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode35
CAM_25,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode36
COUG_54,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode37
CRA_33,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode38
DEB_58,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode39
DEK_28,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode40
DRI_4,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode41
FIE_6,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode42
FIEL_34,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode43
FLE_35,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode44
FRAG_7,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode45
FRAN_8,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode46
GILB_36,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode47
GRE_38,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode49
GRIF_9,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode50
HIL_10,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode51
HYN_11,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode52
JOH_52,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode53
KEL_40,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode54
KUD_41,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode55
McM_12,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode56
MURR_43,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode57
RAM_56,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode59
REIC_45,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode60
RIEB_46,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode62
RUDD_14,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode63
SAN_16,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode64
SAV_17,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode65
SCO_60,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode66
SET_47,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode67
SIM_18,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode68
SMIJ_26,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode69
SMIS_49,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode70
STI_19,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode71
TONK_20,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode72
WAR_22,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode73
WEB_51,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode75
WOOD_23,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode76
C863,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode77
C864,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode78
C865,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode79
C866,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode80
C867,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode81
C868,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode82
C869,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode83
C870,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode84
C871,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode85
C896,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode86
C878,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode87
C862,/hpcfs/users/a1667917/S_Methylation/Bardy_96_23_05_22/fast5_pass/barcode88
